{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_10_15/2_2155_2015_10_15_38424.html', 'anchor_text': u'\u897f\u85cf\u755c\u7267\u4e1a\u53d1\u5c55\uff1a\u5174\u201c\u8349\u201d\u4e1a\uff0c\u9f13\u8d77\u7267\u6c11...', 'value': 4}
{'url': 'http://xznm.agri.gov.cn/Html/2015_08_05/2_2155_2015_08_05_37637.html', 'anchor_text': u'\u8bbe\u7acb\u52a8\u7269\u536b\u751f\u76d1\u7763\u8b66\u793a\u6807\u5fd7\u4e25\u9632\u53d1\u751f\u8f93\u5165...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_07_31/2_2155_2015_07_31_37574.html', 'anchor_text': u'\u897f\u85cf\u200b\u81ea\u6cbb\u533a\u6cbb\u7406\u9000\u5316\u8349\u57302890\u4ea9 ...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_07_06/2_2155_2015_07_06_37305.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u5efa\u7acb\u8349\u539f\u751f\u6001\u4fdd\u62a4\u8865\u52a9\u5956\u52b1\u673a\u5236\u5de5...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_24/2_2137_2016_02_24_39284.html', 'anchor_text': u'\u519c\u4e1a\u7efc\u5408\u7edf\u8ba1\u62a5\u8868\u5236\u5ea6\u4fee\u8ba2\u8bf4\u660e', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_10/2_2137_2015_11_10_38634.html', 'anchor_text': u'\u89e3\u51b3\u6211\u56fd\u201c\u4e09\u519c\u201d\u95ee\u9898\u7684\u6839\u672c\u9014\u5f84\u2014...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_22/2_2137_2015_09_22_38262.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u79ef\u6781\u7ec4\u7ec7\u5f00\u5c55\u201c9.16\u5e73...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_21/2_2139_2015_09_21_38226.html', 'anchor_text': u'\u300a\u897f\u85cf\u81ea\u6cbb\u533a\u516c\u76ca\u6027\u5c97\u4f4d\u5f00\u53d1\u7ba1\u7406\u6682...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_21/2_2139_2015_09_21_38224.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u884c\u653f\u5ba1\u6279\u76ee\u5f55\u7ba1\u7406\u529e\u6cd5', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_11/2_2138_2015_09_11_38131.html', 'anchor_text': u'\u5173\u4e8e\u8f6c\u53d1\u300a\u8349\u539f\u4fe1\u8bbf\u5de5\u4f5c\u89c4\u8303\uff08\u8bd5\u884c...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_07_01/2_2137_2015_07_01_37239.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u519c\u7267\u5385\u83ab\u5e7f\u521a\u526f\u5385\u957f\u966a\u540c\u519c\u4e1a...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_2131_2016_03_30_39690.html', 'anchor_text': u'\u300a\u897f\u85cf\u519c\u7267\u4e1a\u79d1\u6280\u53d1\u5c55\u53f2\u300b\u51fa\u7248\u53d1\u884c', 'value': 4}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_29/2_2132_2016_03_29_39678.html', 'anchor_text': u'\u6211\u533a\u65b0\u578b\u804c\u4e1a\u519c\u6c11\u57f9\u80b2\uff08\u6cb9\u83dc\u4ea7\u4e1a\uff09\u57f9\u8bad...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_15/2_2131_2016_03_15_39507.html', 'anchor_text': u'\u6211\u5385\u7ec4\u7ec7\u76f8\u5173\u90e8\u95e8\u5bf9\u300a2016\u5e74\u4e61\u9547\u519c...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_29/2_2131_2016_02_29_39322.html', 'anchor_text': u'\u5385\u79d1\u6280\u6559\u80b2\u5904\u7ec4\u7ec7\u5f00\u5c55\u65b0\u578b\u804c\u4e1a\u519c\u7267\u6c11\u57f9...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_29/2_2131_2016_02_29_39321.html', 'anchor_text': u'\u6211\u533a\u519c\u7267\u4e1a\u6280\u672f\u63a8\u5e7f\u7535\u89c6\u4e13\u9898\u7247\u8fdb\u5165\u4e13\u5bb6...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_25/2_2131_2016_02_25_39287.html', 'anchor_text': u'\u3010\u76d8\u70b9\u5341\u4e8c\u4e94\u3011\u5c71\u5357\u79d1\u6280\u52a9\u529b\u519c\u7267\u4e1a\u817e\u98de', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_24/2_2131_2016_02_24_39281.html', 'anchor_text': u'\u201c\u5173\u4e8e\u63d0\u4f9b2016-2017\u5e74\u5ea6\u4e2d\u534e...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_11_13/2_24808_2015_11_13_38660.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u515a\u7ec4\u7406\u8bba\u5b66\u4e60\u4e2d\u5fc3\u7ec4\u53ec\u5f00\u7b2c...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_10_29/2_24808_2015_10_29_38541.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u515a\u7ec4\u8ba4\u771f\u7ec4\u7ec7\u5f00\u5c55\u201c\u4e25\u4ee5\u7528...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_10_29/2_24808_2015_10_29_38540.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u53ec\u5f00\u8054\u8ff0\u8054\u8bc4\u8054\u8003\u8ff0\u804c\u5927\u4f1a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_10_29/2_24808_2015_10_29_38539.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u5f00\u5c55\u57fa\u5c42\u515a\u5efa\u201c\u8ff0\u8bc4\u8003\u201d\u5de5...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_02/2_24808_2015_09_02_37981.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u7cfb\u7edf\u6df1\u5165\u8d2f\u5f7b\u5b66\u4e60\u5168\u533a\u201c\u4e09...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_02/2_24808_2015_09_02_37978.html', 'anchor_text': u'\u4e94\u5f62\u5f0f \u4e94\u6d3b\u52a8\u624e\u5b9e\u63a8\u8fdb\u533a\u519c\u7267\u5385\u7cfb...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_09_01/2_24808_2015_09_01_37971.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u7cfb\u7edf\u53ec\u5f00\u5e72\u90e8\u804c\u5de5\u5927\u4f1a\u4f20\u8fbe...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38999.html', 'anchor_text': u'\u897f\u85cf\u7ed2\u5c71\u7f8a\u517b\u6b96\u6280\u672f\u89c4\u8303', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38998.html', 'anchor_text': u'\u517b\u6b96\u6280\u672f\u89c4\u8303\uff08\u65af\u5e03\u7266\u725b\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38997.html', 'anchor_text': u'\u517b\u6b96\u6280\u672f\u89c4\u8303\uff08\u5e15\u91cc\u7266\u725b\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38996.html', 'anchor_text': u'\u517b\u6b96\u6280\u672f\u89c4\u8303\uff08\u5609\u9ece\u7266\u725b\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38994.html', 'anchor_text': u'\u517b\u6b96\u6280\u672f\u89c4\u8303\uff08\u85cf\u9e21\u517b\u6b96\u6280\u672f\u89c4\u8303\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38992.html', 'anchor_text': u'\u517b\u6b96\u6280\u672f\u89c4\u8303\uff08\u85cf\u732a\uff09', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2015_12_18/2_2115_2015_12_18_38985.html', 'anchor_text': u'\u79cd\u690d\u6280\u672f\u89c4\u8303\uff08\u85cf\u97522000 \u9752\u7a1e\u751f\u4ea7...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_28/2_1941_2016_03_28_39671.html', 'anchor_text': u'\u56fd\u52a1\u9662\u5173\u4e8e\u6279\u8f6c\u53d1\u5c55\u6539\u9769\u59d4\u7b49\u90e8...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_28/2_1941_2016_03_28_39661.html', 'anchor_text': u'\u5173\u4e8e\u586b\u62a5\u6709\u5173\u7edf\u8ba1\u6570\u636e\u548c\u6587\u5b57\u6750...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_18/2_1941_2016_03_18_39565.html', 'anchor_text': u'\u5173\u4e8e\u62a5\u9001\u8349\u539f\u6240\u6709\u6743\u7edf\u8ba1\u7b49\u60c5\u51b5...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_18/2_1941_2016_03_18_39558.html', 'anchor_text': u'\u533a\u519c\u7267\u5385\u5173\u4e8e\u505a\u597d\u519c\u673a\u6625\u8015\u5907\u8015...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_14/2_1941_2016_03_14_39495.html', 'anchor_text': u'\u5173\u4e8e\u5f00\u5c55\u519c\u4e1a\u90e8\u884c\u653f\u5ba1\u6279\u4e8b\u9879\u53d6...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_10/2_1941_2016_03_10_39465.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u7267\u5385\u5173\u4e8e\u8f6c\u53d120...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_07/2_1941_2016_03_07_39414.html', 'anchor_text': u'\u519c\u4e1a\u90e8\u519c\u673a\u5316\u53f8\u5173\u4e8e\u6682\u505c\u5c71\u4e1c\u4e00...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_02_26/2_1941_2016_02_26_39301.html', 'anchor_text': u'\u4e2d\u5171\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u7267\u5385\u515a\u7ec4\u5173\u4e8e...', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1941.html', 'anchor_text': u'\u66f4\u591a >>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_30/2_1942_2016_03_30_39697.html', 'anchor_text': u'\u4e2d \u6807 \u516c \u793a(XZZB-X...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_22/2_1942_2016_03_22_39598.html', 'anchor_text': u'\u8bc4 \u6807 \u7ed3 \u679c \u516c \u793a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_16/2_1942_2016_03_16_39538.html', 'anchor_text': u'\u4e2d\u6807\u516c\u793a(HNDCZB-XZ...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_10/2_1942_2016_03_10_39463.html', 'anchor_text': u'\u4e2d\u3000\u6807 \u5019 \u9009 \u516c\u3000\u793a', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_10/2_1942_2016_03_10_39462.html', 'anchor_text': u'\u4e2d\u6807\u5019\u9009\u4eba\u516c\u793a(0627-1...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_10/2_1942_2016_03_10_39461.html', 'anchor_text': u'\u4e2d\u6807\u5019\u9009\u4eba\u516c\u793a(0627-1...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_10/2_1942_2016_03_10_39460.html', 'anchor_text': u'\u4e2d\u6807\u5019\u9009\u4eba\u516c\u793a(0627-1...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Html/2016_03_09/2_1942_2016_03_09_39442.html', 'anchor_text': u'\u91c7\u8d2d\u62db\u6807\u516c\u544a(XZZB-XZ...', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1942.html', 'anchor_text': u'\u66f4\u591a >>', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_1990.html', 'anchor_text': u'\u62c9\u8428\u5e02', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2537.html', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2575.html', 'anchor_text': u'\u5c71\u5357\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2591.html', 'anchor_text': u'\u6797\u829d\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2554.html', 'anchor_text': u'\u660c\u90fd\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2609.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2631.html', 'anchor_text': u'\u963f\u91cc\u5730\u533a', 'value': 1}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_25472.html', 'anchor_text': u'\u529e\u516c\u5ba4', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_1921.html', 'anchor_text': u'\u653f\u5de5\u4eba\u4e8b\u5904', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2070.html', 'anchor_text': u'\u673a\u5173\u515a\u59d4', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2126.html', 'anchor_text': u'\u8ba1\u5212\u8d22\u52a1\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2130.html', 'anchor_text': u'\u79d1\u6280\u6559\u80b2\u5904', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2136.html', 'anchor_text': u'\u653f\u7b56\u6cd5\u89c4\uff08\u5e02\u573a\u4fe1\u606f\uff09\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2141.html', 'anchor_text': u'\u79cd\u690d\u4e1a\u7ba1\u7406\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2147.html', 'anchor_text': u'\u519c\u673a\u7ba1\u7406\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2154.html', 'anchor_text': u'\u755c\u7267\u6c34\u4ea7\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2159.html', 'anchor_text': u'\u4ea7\u4e1a\u5316\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2168.html', 'anchor_text': u'\u8d28\u76d1\u5904', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2172.html', 'anchor_text': u'\u6297\u707e\u529e', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_24707.html', 'anchor_text': u'\u517d\u533b\u5c40', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2175.html', 'anchor_text': u'\u519c\u4e1a\u6280\u672f\u63a8\u5e7f\u4e2d\u5fc3', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2182.html', 'anchor_text': u'\u52a8\u7269\u75ab\u75c5\u9884\u9632\u63a7\u5236\u4e2d\u5fc3\uff08\u755c\u7267\u603b\u7ad9)', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2189.html', 'anchor_text': u'\u52a8\u7269\u536b\u751f\u53ca\u690d\u7269\u68c0\u75ab\u76d1\u7763\u6240\uff08\u517d\u836f\u76d1\u5bdf\u6240)', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_25473.html', 'anchor_text': u'\u8d28\u91cf\u68c0\u6d4b\u4e2d\u5fc3', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_2208.html', 'anchor_text': u'\u8349\u539f\u76d1\u7406\u7ad9', 'value': 0}
{'url': 'http://220.182.3.54/Sites/MainSite/List_2_25440.html', 'anchor_text': u'\u81ea\u6cbb\u533a\u9a7b\u683c\u5c14\u6728\u52a8\u7269\u536b\u751f\u53ca\u690d\u7269\u68c0\u75ab\u76d1\u7763\u6240', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2196.html', 'anchor_text': u'\u517d\u533b\u751f\u7269\u836f\u54c1\u5236\u9020\u5382', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/Sites/MainSite/List_2_2200.html', 'anchor_text': u'\u897f\u519c\u96c6\u56e2', 'value': 0}
{'url': 'http://xznm.agri.gov.cn/sites/MainSite/List_2_1920.html', 'anchor_text': u'\u66f4\u591a...', 'value': 0}
{'url': 'http://en.xzta.gov.cn/', 'anchor_text': 'English', 'value': 0}
{'url': 'http://news.xzta.gov.cn/tsxz/index.jhtml', 'anchor_text': u'  \u56fe\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://news.xzta.gov.cn/newszth/index.jhtml', 'anchor_text': u'  \u4e13\u9898\u62a5\u9053', 'value': 0}
{'url': 'http://www.xinhuanet.com/gsdt.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/ldgh.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/lfjb.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/cjwz.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/pphd.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/cgal.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/hzkh.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://www.xinhuanet.com/cywh.htm', 'anchor_text': u'\xa0', 'value': 0}
{'url': 'http://vod.xinhuanet.com/v/vod.html?vid=345631', 'anchor_text': u'\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u65b0\u534e\u7f51\u80a1\u4efd\u6709\u9650\u516c\u53f8\u5ba3\u4f20\u7247', 'value': 0}
{'url': 'http://vod.xinhuanet.com/v/vod.html?vid=345902', 'anchor_text': u'\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u201c\u601d\u5ba2\u201d\u5ba3\u4f20\u7247', 'value': 0}
{'url': 'http://vod.xinhuanet.com/v/vod.html?vid=345901', 'anchor_text': u'\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u65b0\u534e\u7f51\u65b0\u95fb\u65e0\u4eba\u673a\u961f\u5ba3\u4f20\u7247', 'value': 0}
{'url': 'http://vod.xinhuanet.com/v/vod.html?vid=345916', 'anchor_text': u'\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u201c\u52a8\u65b0\u95fb\u201d\u5ba3\u4f20\u7247', 'value': 0}
{'url': 'http://vod.xinhuanet.com/v/vod.html?vid=345903', 'anchor_text': u'\t\t\t\t\t\t\t\t\t\t\t\t\t\t\u65b0\u534e\u89c6\u9891\u5ba3\u4f20\u7247', 'value': 0}
{'url': 'http://www.xinhuanet.com/rss.htm', 'anchor_text': u'RSS\u805a\u5408\u65b0\u95fb', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/native.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/native.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/world.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/world.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/fortune.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/fortune.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/sports.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/sports.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/ent.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/ent.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/mil.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/mil.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/it.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/it.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/science.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/science.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/edu.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/edu.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/photos.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/photos.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/legal.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/legal.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/forum/forum.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/forum/forum.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/fashion.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/fashion.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/video.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/video.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/autonews.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/autonews.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/house.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/house.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/stock.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/stock.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/health.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/health.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/travel.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/travel.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/food.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/food.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/employment.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/employment.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/book.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/book.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/school.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/school.xml', 'value': 0}
{'url': 'http://rss.xinhuanet.com/rss/english.xml', 'anchor_text': 'http://rss.xinhuanet.com/rss/english.xml', 'value': 0}
{'url': 'http://www.dailytele.com/', 'anchor_text': u'\xd0\xc2\xbb\xaa\xc3\xbf\xc8\xd5\xb5\xe7\xd1\xb6', 'value': 0}
{'url': 'http://202.84.17.11/F-jjckb.htm', 'anchor_text': u'\xbe\xad\xbc\xc3\xb2\xce\xbf\xbc\xb1\xa8', 'value': 0}
{'url': 'http://202.84.17.11/F-zgzqb.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xd6\xa4\xc8\xaf\xb1\xa8', 'value': 0}
{'url': 'http://202.84.17.11/F-shzqb.htm', 'anchor_text': u'\xc9\xcf\xba\xa3\xd6\xa4\xc8\xaf\xb1\xa8', 'value': 0}
{'url': 'http://202.84.17.11/F-zqtzzk.htm', 'anchor_text': u'\xd6\xa4\xc8\xaf\xcd\xb6\xd7\xca\xd6\xdc\xbf\xaf', 'value': 0}
{'url': 'http://202.84.17.11/F-lw.htm', 'anchor_text': u'\xb2t\xcd\xfb', 'value': 0}
{'url': 'http://202.84.17.11/F-byt.htm', 'anchor_text': u'\xb0\xeb\xd4\xc2\xcc\xb8', 'value': 0}
{'url': 'http://202.84.17.11/F-zgjz.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xbc\xc7\xd5\xdf', 'value': 0}
{'url': 'http://202.84.17.11/F-hq.htm', 'anchor_text': u'\xbb\xb7\xc7\xf2', 'value': 0}
{'url': 'http://202.84.17.11/F-tpqk.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xcd\xbc\xc6\xac', 'value': 0}
{'url': 'http://202.84.17.11/F-xwkz.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xd0\xc2\xce\xc5\xbf\xc6\xbc\xbc', 'value': 0}
{'url': 'http://www.gmd.com.cn/', 'anchor_text': u'\xb9\xe2\xc3\xf7\xc8\xd5\xb1\xa8', 'value': 0}
{'url': 'http://www.stdaily.com/', 'anchor_text': u'\xbf\xc6\xbc\xbc\xc8\xd5\xb1\xa8', 'value': 0}
{'url': 'http://www.hsm.com.cn/', 'anchor_text': u'\xbb\xaa\xc9\xf9\xb1\xa8 ', 'value': 0}
{'url': 'http://www.jcrb.com.cn/', 'anchor_text': u'\xbc\xec\xb2\xec\xc8\xd5\xb1\xa8', 'value': 0}
{'url': 'http://ciw.ccid.cn.net/', 'anchor_text': u'\xd6\xd0\xb9\xfa\xbc\xc6\xcb\xe3\xbb\xfa\xb1\xa8', 'value': 0}
{'url': 'http://www.computerworld.com.cn/', 'anchor_text': u'\xbc\xc6\xcb\xe3\xbb\xfa\xca\xc0\xbd\xe7\xb1\xa8', 'value': 0}
{'url': 'http://www.cctv.com.cn/', 'anchor_text': u'\xd6\xd0\xd1\xeb\xb5\xe7\xca\xd3\xcc\xa8', 'value': 0}
{'url': 'http://www.peopledaily.com.cn/', 'anchor_text': u'\xc8\xcb\xc3\xf1\xc8\xd5\xb1\xa8', 'value': 0}
{'url': 'http://cww.com/news/jjrb.html', 'anchor_text': u'\xbe\xad\xbc\xc3\xc8\xd5\xb1\xa8', 'value': 0}
{'url': 'http://www.cyd.com.cn/', 'anchor_text': u'\xd6\xd0\xb9\xfa\xc7\xe0\xc4\xea\xb1\xa8', 'value': 0}
{'url': 'http://cpj.ihw.com.cn/401.htm', 'anchor_text': u'\xd6\xd0\xbb\xaa\xd0\xc2\xce\xc5\xb1\xa8', 'value': 0}
{'url': 'http://www.chinasecurities.com.cn/enp/defaultnew.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xd6\xa4\xc8\xaf\xb1\xa8', 'value': 0}
{'url': 'http://www.chinapages.com/interbusi/gjsb.htm', 'anchor_text': u'\xb9\xfa\xbc\xca\xc9\xcc\xb1\xa8', 'value': 0}
{'url': 'http://www.xinhua.org/F-zgjz.htm', 'anchor_text': u'\xd6\xd0\xb9\xfa\xbc\xc7\xd5\xdf', 'value': 0}
{'url': 'http://www.pcworld.com.cn/', 'anchor_text': u'\xce\xa2\xb5\xe7\xc4\xd4\xca\xc0\xbd\xe7', 'value': 0}
{'url': 'http://www.bjd.com.cn/', 'anchor_text': u'\xb1\xb1\xbe\xa9\xc8\xd5\xb1\xa8', 'value': 0}
