{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130806_1916243.htm', 'anchor_text': u'\u7b2c\u4e94\u5c4a\u8c61\u96c4\u6587\u5316\u65c5\u6e38\u8282\u5982\u706b\u5982\u837c\u5f00\u5c55', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130819_1920997.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130819_1920670.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130823_1922768.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130823_1922553.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130826_1923132.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130826_1923101.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130826_1923437.htm', 'anchor_text': u'\u5317\u4eac\u63f4\u85cf\u6307\u6325\u90e8\u4e3e\u884c\u515a\u7684\u7fa4\u4f17\u8def\u7ebf\u6559\u80b2\u5b9e\u8df5\u6d3b\u52a8\u6f14\u8bb2\u62a5\u544a\u4f1a', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130826_1923072.htm', 'anchor_text': u'\u6b4c\u5267\u300a\u7ea2\u6cb3\u8c37\u300b\uff1a\u5c55\u73b0\u4e1c\u897f\u65b9\u6587\u660e\u7684\u51b2\u7a81\u4e0e\u878d\u5408', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130823_1922475.htm', 'anchor_text': u'\u4e16\u754c\u6fd2\u4e34\u706d\u7edd\u7684\u91d1\u4e1d\u91ce\u7266\u725b\u5df2\u8fbe200\u4f59\u5934', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130822_1921962.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130821_1921537.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130826_1923158.htm', 'anchor_text': u'[\u548c\u7f8e\u6709\u7ea6]\u9752\u5e74\u753b\u5bb6\u6731\u5251\uff1a\u4e2d\u6b63\u5e73\u548c\uff0c\u548c\u8c10\u751f\u7f8e', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201306/t20130616_1898861.htm', 'anchor_text': u'\u6c11\u4fd7\u6b4c\u821e\u4e50\u300a\u96c5\u9c81\u85cf\u5e03\u300b\u5c06\u6210\u4e3a2013\u5e74\u96c5\u783b\u6587\u5316\u8282\u4eae\u70b9', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201303/t20130325_1872351.htm', 'anchor_text': u'\u300a\u5b9a\u65e5\u8bfa\u8c10\u300b\u300a\u8428\u560e\u7532\u8c10\u300b\u8d74\u4eac\u53c2\u6f14\u83b7\u597d\u8bc4', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130823_1922528.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130822_1921955.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://xz.people.com.cn/n/2013/0814/c138901-19311821.html', 'anchor_text': u'\u4eba\u6c11\u7f51', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130812_1918923.htm', 'anchor_text': u'\u96ea\u987f\u8282\uff1a\u5bcc\u6709\u6c11\u65cf\u7279\u8272\u7684\u8282\u65e5\u76db\u5bb4', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130813_1919328.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130813_1919179.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130812_1918591.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130812_1918502.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130814_1919619.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130814_1919620.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130814_1919506.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130813_1919322.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130813_1919297.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130814_1919363.htm', 'anchor_text': u'\u56de\u987e\u96ea\u987f\u8282\u65e5\u91cc\u7684\u90a3\u4e9b\u6b22\u4e50\u65f6\u5149', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130809_1917761.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130808_1917527.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130807_1917187.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130806_1916530.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130809_1918048.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130809_1917844.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130809_1917802.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130808_1917341.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130809_1917837.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130809_1917798.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130811_1918404.htm', 'anchor_text': u'\u9996\u5c4a\u201c\u516b\u601d\u5df4\u6587\u5316\u8282\u201d\u4e3e\u884c\u6587\u827a\u6bd4\u8d5b \u5c55\u73b0\u539f\u5473\u6c11\u95f4\u827a\u672f', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130810_1918276.htm', 'anchor_text': u'\u9996\u5c4a\u516b\u601d\u5df4\u6587\u5316\u8282\u4e3e\u884c\u8428\u8fe6\u53bf\u673a\u5173\u6587\u827a\u6bd4\u8d5b', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130810_1918246.htm', 'anchor_text': u'\u590f\u5df4\u8d21\u5267\u4eae\u76f8\u9996\u5c4a\u516b\u601d\u5df4\u6587\u5316\u8282 \u827a\u672f\u518d\u73b0\u6851\u8036\u5bfa\u5efa\u9020\u8fc7\u7a0b', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201306/t20130629_1903418.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130702_1903865.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130702_1903860.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130701_1903626.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201307/t20130701_1903496.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130701_1903850.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130701_1903818.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130701_1903857.htm', 'anchor_text': u'\u63a2\u79d8\u4f20\u8bf4\u4e2d\u7684\u6587\u6210\u516c\u4e3b\u5c45\u4f4f\u5730\u2015\u2015\u52a0\u6728\u6751', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130701_1903831.htm', 'anchor_text': u'[\u6751\u957f\u6545\u4e8b]\u8fbe\u4e1c\u6751\u515a\u652f\u90e8\u4e66\u8bb0\u6b21\u4ec1\u6b27\u73e0--\u53e3\u888b\u91cc\u7684\u7535\u8bdd\u53f7\u7801', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130701_1903828.htm', 'anchor_text': u'[\u6751\u957f\u6545\u4e8b]\u5317\u8428\u6751\u6751\u957f\u6b21\u4ec1\u591a\u5409\uff1a\u8bb2\u8bb2\u6751\u91cc\u90a3\u4e9b\u4e8b', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130516_1887187.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130514_1886048.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130514_1885924.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130513_1885618.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130520_1887807.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130516_1886832.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130516_1886826.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130515_1886556.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888402.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888396.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888468.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u533b\u8005\uff0c\u7236\u6bcd\u4e4b\u5fc3\uff1b\u827a\u8005\uff0c\u6d12\u8131\u4e4b\u5fc3\uff1b\u50e7\u8005\uff0c\u6148\u60b2\u4e4b\u5fc3', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888455.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u767d\u9a6c\u85cf\u65cf\u7684\u6b4c\u4e0e\u821e', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888448.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u683c\u5c14\u767b\u5bfa\u7ecf\u5e08\uff1a\u57f9\u517b\u54c1\u5fb7\u4f18\u79c0\u3001\u4f5b\u5b66\u9020\u8be3\u6df1\u539a\u7684\u5587\u561b', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130521_1888419.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u7267\u6c11\u5c0f\u4f19\u773c\u4e2d\u6e7f\u5730\u7267\u533a\u7684\u53d8\u5316', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201209/t20120905_1773857.htm', 'anchor_text': u'\u201c\u5341\u5927\u624b\u5de5\u5236\u54c1\u201d\u6d53\u7f29\u540e\u85cf\u6587\u5316\u7cbe\u534e', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201008/t20100820_619798.htm', 'anchor_text': u'\u96ea\u5806\u767d\u624b\u5de5\u827a\u672f\u4e2d\u5fc3\uff1a\u8fd9\u91cc\u6d3b\u8dc3\u7740\u4e00\u6279\u5145\u6ee1\u6fc0\u60c5\u7684\u4eba', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201007/t20100719_606778.htm', 'anchor_text': u'\u6cfd\u5f53\u54d7\u53fd\uff1a\u5343\u5e74\u6c11\u65cf\u624b\u5de5\u827a\u7684\u65b0\u751f', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130502_1882712.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201304/t20130427_1882054.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201304/t20130426_1881377.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201304/t20130424_1880525.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130502_1882896.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201305/t20130502_1882735.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201304/t20130430_1882588.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1882719.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130428_1882432.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1883164.htm', 'anchor_text': u'\u52b3\u52a8\u6700\u5149\u8363\uff1a\u575a\u5b88\u5728\u5c97\u4f4d\u4e0a\u7684\u6c11\u822a\u4eba', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1883147.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u660c\u5217\u5bfa\u5927\u7ba1\u5bb6\uff1a\u4f5b\u6559\u4e5f\u9700\u4e0e\u65f6\u4ff1\u8fdb', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1883137.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u798f\u5229\u9662\u91cc\u7684\u201c\u6c11\u4e3b\u6539\u9769\u201d\u6545\u4e8b', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1883135.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u660c\u5217\u5bfa\u4e09\u8fdb\u96c5\u5b89\u707e\u533a\u8fd0\u900150\u4e07\u5143\u6551\u707e\u7269\u8d44', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130502_1883089.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u660c\u5217\u5bfa\u5927\u7ba1\u5bb6\uff1a\u8bf7\u5916\u56fd\u4eba\u4eb2\u773c\u6765\u770b\u770b\u5e78\u798f\u7684\u85cf\u533a', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782714.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782713.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782712.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201209/t20120924_1782478.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782487.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782418.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782375.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201209/t20120924_1782353.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201006/t20100616_593353.htm', 'anchor_text': u'\u9ad8\u5929\u539a\u571f\u4e0a\u5d1b\u8d77\u73b0\u4ee3\u6c11\u65cf\u4ea7\u4e1a\u65b0\u57ce', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201305/t20130503_1883192.htm', 'anchor_text': u'[\u7f8e\u4e3d\u963f\u575d]\u963f\u575d\u7eaa\u884c\uff1a\u6d1b\u683c\u65af\u5723\u5c71\u968f\u60f3', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201106/t20110609_1072347.htm', 'anchor_text': u'\u73e0\u5cf0\u81ea\u7136\u4fdd\u62a4\u533a\uff1a\u73af\u4fdd\u5353\u6709\u6210\u6548 \u73af\u5883\u98ce\u8c8c\u4f9d\u65e7', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110109_817745.htm', 'anchor_text': u'\u9ad8\u539f\u767e\u59d3\u70ed\u8bae\u4e24\u4f1a\uff1a\u4f1a\u573a\u5185\u5916\u8bdd\u201c\u6c11\u751f\u201d ', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110108_816714.htm', 'anchor_text': u'\u4e24\u4f1a\u671f\u95f4 \u4ee3\u8868\u59d4\u5458\u53ef\u514d\u8d39\u4e58\u51fa\u79df\u8f66', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/201008/t20100812_616482.htm', 'anchor_text': u'\u8db3\u7403\u961f\u524d\u950b\u5f3a\u5df4\u6b21\u4ec1\uff1a\u5954\u8dd1\u5728\u7eff\u8335\u573a\u4e0a\u7684\u201c\u85cf\u7f9a\u7f8a\u201d', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/', 'anchor_text': u'\u79d1\u6559\u4f53\u536b', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/201109/t20110913_1134002.htm', 'anchor_text': u'\u9ad8\u539f\u4f20\u7edf\u4f53\u80b2\u9879\u76ee\u201c\u62bc\u52a0\u201d\u2015\u2015\u65e0\u60ac\u5ff5\u7684\u79d2\u6740\u8fd0\u52a8', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130706_1905425.htm', 'anchor_text': u'\u4ed6\u4eec\u5fc3\u4e2d\u7684\u767b\u5c71\u60c5\u7ed3', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201103/t20110301_940877.htm', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u521d\u4e09 \u5230\u8d5b\u9a6c\u573a\u770b\u8d5b\u9a6c', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201009/t20100920_749013.htm', 'anchor_text': u'\u8d5b\u9a6c\u573a\u4e0a\u7b5d\u5947\u6597\u8273', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130812_1918525.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130812_1918471.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130812_1918470.htm', 'anchor_text': u'\u522b\u6837\u4f11\u95f2\u65b9\u5f0f\uff0c\u6b22\u4e50\u5ea6\u96ea\u987f', 'value': 0}
{'url': 'http://www.ce.cn/culture/gd/201308/25/t20130825_24688206.shtml', 'anchor_text': u'\u4e2d\u56fd\u7ecf\u6d4e\u7f51', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/200709/t20070922_280921.htm', 'anchor_text': u'\u6b4c\u821e\u5267\u300a\u85cf\u8c1c\u300b\u5c06\u4e8e10\u6708\u4eae\u76f8\u4e0a\u6d77\u56fd\u9645\u827a\u672f\u8282', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/200609/t20060923_153643.htm', 'anchor_text': u'\u5927\u578b\u6b4c\u821e\u5267\u300a\u5510\u8543\u53e4\u9053\u300b\u6253\u52a8\u89c2\u4f17', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130530_1892962.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130530_1892898.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201305/t20130530_1892893.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130607_1896624.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130606_1896378.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130605_1895922.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201306/t20130605_1895907.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130606_1896204.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130605_1895801.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130606_1896618.htm', 'anchor_text': u'\u70ed\u5730\u53d7\u8058\u62c5\u4efb\u201c\u540c\u5fc3\u30fb\u5171\u94f8\u4e2d\u56fd\u5fc3\u201d \u7ec4\u59d4\u4f1a\u4e3b\u5e2d', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130606_1896616.htm', 'anchor_text': u'\u6fb3\u7c4d\u534e\u4eba\u8c08\u4e2d\u56fd\u68a6\uff1a\u65b0\u4e00\u4ee3\u85cf\u65cf\u9752\u5e74\u5e94\u611f\u5230\u9a84\u50b2', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130806_1916418.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130806_1916282.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130806_1916216.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201308/t20130806_1916101.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130807_1916665.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130806_1916535.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130806_1916323.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201308/t20130806_1916087.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130806_1916204.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130806_1916126.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130807_1916672.htm', 'anchor_text': u'[\u85cf\u533b\u5b66ABC\u4e4b\u56db]\u795e\u5947\u7684\u4f20\u7edf\u85cf\u836f\u5de5\u827a', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130806_1916618.htm', 'anchor_text': u'\u85cf\u620f\u5c55\u6f14\u62c9\u5f00\u96ea\u987f\u8282\u597d\u620f\u8fde\u53f0\u5e8f\u5e55', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130806_1916528.htm', 'anchor_text': u'[\u548c\u7f8e\u6709\u7ea6]\u5b66\u751f\u8d3a\u4eac\uff1a\u201c\u548c\u7f8e\u201d\u662f\u7cbe\u795e\u8ffd\u6c42\u548c\u73b0\u5b9e\u8ffd\u6c42\u7684\u5b8c\u7f8e\u7ed3\u5408', 'value': 0}
{'url': 'http://tibet.cn/tppd/tsxz/hg/201206/t20120617_1753184.html', 'anchor_text': u'\u70b9\u51fb\u67e5\u770b\u66f4\u591a\u56fe\u7247', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201011/t20101102_764023.htm', 'anchor_text': u'\u8292\u5eb7\u89c1\u95fb\uff1a\u4e24\u4e2a\u5353\u739b\u95ef\u5e02\u573a', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201303/t20130307_1866770.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201303/t20130304_1865066.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201303/t20130301_1864251.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201302/t20130219_1860983.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201303/t20130306_1866723.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201303/t20130306_1866703.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201303/t20130306_1866554.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201303/t20130306_1866038.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201303/t20130306_1866654.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201303/t20130306_1866642.htm', 'anchor_text': u'\u72af\u7f6a\u5fc3\u7406\u5b66\u4e13\u5bb6\uff1a\u8fbe\u8d56\u96c6\u56e2\u86ca\u60d1\u81ea\u711a\u8005\u7684\u4e09\u79cd\u65b9\u5f0f', 'value': 0}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201203/t20120313_1726602.htm', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u65f6\u671f\u592e\u4f01\u8ba1\u5212\u5728\u85cf\u6295\u8d44800\u591a\u4ebf\u5143', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/200911/t20091121_521381.htm', 'anchor_text': u'\u624b\u673a\u85cf\u6587\u8d44\u8baf\u7814\u53d1\u542f\u52a8 \u85cf\u6587\u5c06\u7545\u6e38\u79fb\u52a8\u901a\u4fe1\u7f51\u7edc', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/fg/201212/t20121227_1842361.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130116_1850005.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130116_1849858.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130115_1849507.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/tppd/tsxz/hg/201301/t20130114_1849099.html', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130116_1849885.htm', 'anchor_text': '', 'value': 0}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130116_1850117.htm', 'anchor_text': '', 'value': 0}
